Location ID,Location Name,Location Group,Location Type,Sensor ID,Local Date/Time,UTC Date/Time,Channel,PM2.5 avg,0.3um particle count,CO2 (ppm),Temperature (°C),Humidity (%),TVOC avg (ppb),TVOC index,NOX index
58711,Conference room,,Indoor,airgradient:4022d8f9b5a8,7/12/2023 17:31,2023-07-13T00:31:00.000Z,-,1,361,394,24.37,48.92,36.598213,35,1
58711,Conference room,,Indoor,airgradient:4022d8f9b5a8,7/12/2023 17:28,2023-07-13T00:28:00.000Z,-,0,214,467,24.41,47.83,36.598213,35,1
58711,Conference room,,Indoor,airgradient:4022d8f9b5a8,7/12/2023 17:25,2023-07-13T00:25:00.000Z,-,0,214,471,24.34,49.05,36.598213,35,1
58711,Conference room,,Indoor,airgradient:4022d8f9b5a8,7/12/2023 17:22,2023-07-13T00:22:00.000Z,-,0,105,470,24.39,48.11,36.598213,35,1
58711,Conference room,,Indoor,airgradient:4022d8f9b5a8,7/12/2023 17:18,2023-07-13T00:18:58.000Z,-,1,726,392,24.33,48.85,35.779415,34,1
58711,Conference room,,Indoor,airgradient:4022d8f9b5a8,7/12/2023 17:15,2023-07-13T00:15:58.000Z,-,0,214,454,24.37,48.11,36.598213,35,1
58711,Conference room,,Indoor,airgradient:4022d8f9b5a8,7/12/2023 17:12,2023-07-13T00:12:58.000Z,-,1,361,467,24.36,48.82,35.779415,34,1
58711,Conference room,,Indoor,airgradient:4022d8f9b5a8,7/12/2023 17:09,2023-07-13T00:09:58.000Z,-,1,288,396,24.37,48.21,35.779415,34,1
58711,Conference room,,Indoor,airgradient:4022d8f9b5a8,7/12/2023 17:06,2023-07-13T00:06:57.000Z,-,0,105,398,24.36,48.62,35.779415,34,1
58711,Conference room,,Indoor,airgradient:4022d8f9b5a8,7/12/2023 17:03,2023-07-13T00:03:57.000Z,-,1,288,397,24.41,48.34,35.779415,34,1
58711,Conference room,,Indoor,airgradient:4022d8f9b5a8,7/12/2023 17:00,2023-07-13T00:00:57.000Z,-,1,288,397,24.39,48.36,35.779415,34,1
58711,Conference room,,Indoor,airgradient:4022d8f9b5a8,7/12/2023 16:57,2023-07-12T23:57:56.000Z,-,2,544,397,24.4,48.53,35.779415,34,1
58711,Conference room,,Indoor,airgradient:4022d8f9b5a8,7/12/2023 16:54,2023-07-12T23:54:56.000Z,-,2,544,399,24.36,48.24,35.779415,34,1
58711,Conference room,,Indoor,airgradient:4022d8f9b5a8,7/12/2023 16:51,2023-07-12T23:51:56.000Z,-,2,544,399,24.43,48.85,35.779415,34,1
58711,Conference room,,Indoor,airgradient:4022d8f9b5a8,7/12/2023 16:48,2023-07-12T23:48:55.000Z,-,1,470,399,24.39,48.1,35.779415,34,1
58711,Conference room,,Indoor,airgradient:4022d8f9b5a8,7/12/2023 16:45,2023-07-12T23:45:54.000Z,-,1,288,399,24.39,49.04,36.598213,35,1
